This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.4.9)  26 JUN 2017 08:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acknowledgements.tex
(./acknowledgements.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (27.08875pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 minha
 []


Overfull \hbox (15.46101pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 irm
 []


Overfull \hbox (18.65546pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 uma
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 mao
 []


Overfull \hbox (25.0443pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 muito
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 alm
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 das
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 pec-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 vas
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 to-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 dos,
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ape-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 sar
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 tan-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (27.08873pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 dades.
 []


Overfull \hbox (23.12761pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 Obri-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 gado
 []


Overfull \hbox (29.3887pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 tambm
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ores
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 trans-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 mi-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 dos
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 que,
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 como
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 tudo
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 vale
 []


Overfull \hbox (19.03871pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 real-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 pena,
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 no
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 pode-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 mos
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (18.1443pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 prar
 []


Overfull \hbox (10.47772pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 ou
 []


Overfull \hbox (31.81644pt too wide) in paragraph at lines 28--29
\OT1/cmr/m/it/10 vender.
 []

)
! Emergency stop.
<*> acknowledgements.tex
                        
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 8 strings out of 493014
 188 string characters out of 6133352
 55601 words of memory out of 5000000
 3650 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 13i,1n,10p,309b,67s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
